51,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
35,-5,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-4,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-4,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-5,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-8,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-8,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-6,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-6,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-7,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-7,8mtPOkc3+UEv6sH+AJeLQk4ty8s=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-3,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-3,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-1,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-1,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
36,-2,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
35,-2,dJi62AzOOND7Jygzx+7GH1JvA3k=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
37,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
43,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
37,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
43,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
40,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
41,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
37,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
39,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
42,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
41,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
41,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
37,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
40,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
41,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
46,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
37,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
41,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
37,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
44,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
38,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
37,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
46,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
47,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
38,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
37,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
43,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
38,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
47,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
43,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
43,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
41,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
41,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
43,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
42,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
44,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
43,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
43,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
46,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
39,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
42,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
40,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
45,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
34,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-3,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
33,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
34,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
32,-1,c2LZ15t0eyJVphC01xklh+dzw9Q=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
41,-2,c2LZ15t0eyJVphC01xklh+dzw9Q=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
